generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_308,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_309,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_401,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
